

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Apr 13 22:15:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
   810                           ;main.c: 374: itoa(buff, ((b1 >> 4) & 0x0F) | ((b2 & 0x07) << 4), 10);
   811  0108  1283               	bcf	3,5	;RP0=0, select bank0
   812  0109  1303               	bcf	3,6	;RP1=0, select bank0
   813  010A  0841               	movf	main@b2,w
   814  010B  3907               	andlw	7
   815  010C  00B3               	movwf	??_main
   816  010D  01B4               	clrf	??_main+1
   817  010E  0EB3               	swapf	??_main,f
   818  010F  0EB4               	swapf	??_main+1,f
   819  0110  30F0               	movlw	240
   820  0111  05B4               	andwf	??_main+1,f
   821  0112  0833               	movf	??_main,w
   822  0113  390F               	andlw	15
   823  0114  04B4               	iorwf	??_main+1,f
   824  0115  30F0               	movlw	240
   825  0116  05B3               	andwf	??_main,f
   826  0117  0840               	movf	main@b1,w
   827  0118  00B5               	movwf	??_main+2
   828  0119  3004               	movlw	4
   829  011A                     u435:	
   830  011A  1003               	clrc
   831  011B  0CB5               	rrf	??_main+2,f
   832  011C  3EFF               	addlw	-1
   833  011D  1D03               	skipz
   834  011E  291A               	goto	u435
   835  011F  300F               	movlw	15
   836  0120  0535               	andwf	??_main+2,w
   837  0121  00B6               	movwf	??_main+3
   838  0122  0833               	movf	??_main,w
   839  0123  0436               	iorwf	??_main+3,w
   840  0124  00AC               	movwf	itoa@val
   841  0125  0834               	movf	??_main+1,w
   842  0126  00AD               	movwf	itoa@val+1
   843  0127  300A               	movlw	10
   844  0128  00AE               	movwf	itoa@base
   845  0129  3000               	movlw	0
   846  012A  00AF               	movwf	itoa@base+1
   847  012B  303B               	movlw	main@buff& (0+255)
   848  012C  120A  118A  2348   	fcall	_itoa
      +       120A  118A         
   849                           
   850                           ;main.c: 377: serial_tx_printline(&buff);
   851  0131  303B               	movlw	main@buff& (0+255)
   852  0132  00F7               	movwf	serial_tx_printline@str
   853  0133  3000               	movlw	0
   854  0134  00F8               	movwf	serial_tx_printline@str+1
   855  0135  120A  118A  23BB   	fcall	_serial_tx_printline
      +       120A  118A         
   856                           
   857                           ;main.c: 378: b1 = 0;
   858  013A  1283               	bcf	3,5	;RP0=0, select bank0
   859  013B  1303               	bcf	3,6	;RP1=0, select bank0
   860  013C  01C0               	clrf	main@b1
   861                           
   862                           ;main.c: 379: b2 = 0;
   863  013D  01C1               	clrf	main@b2
   864                           
   865                           ;main.c: 380: b3 = 0;
   866  013E  01BA               	clrf	main@b3
   867                           
   868                           ;main.c: 393: _delay((unsigned long)((1000)*(20000000/4000.0)));
   869  013F  301A               	movlw	26
   870  0140  00B5               	movwf	??_main+2
   871  0141  305E               	movlw	94
   872  0142  00B4               	movwf	??_main+1
   873  0143  3086               	movlw	134
   874  0144  00B3               	movwf	??_main
   875  0145                     u767:	
   876  0145  0BB3               	decfsz	??_main,f
   877  0146  2945               	goto	u767
   878  0147  0BB4               	decfsz	??_main+1,f
   879  0148  2945               	goto	u767
   880  0149  0BB5               	decfsz	??_main+2,f
   881  014A  2945               	goto	u767
   882  014B  0000               	nop
   883  014C  2862               	goto	l979
   884  014D                     __end_of_main:	
   885                           ;main.c: 394: }
   886                           ;main.c: 396: return 0;
   887                           ;	Return value of _main is never used
   888                           
   889                           
   890                           	psect	text1
   891  03BB                     __ptext1:	
   892 ;; *************** function _serial_tx_printline *****************
   893 ;; Defined at:
   894 ;;		line 57 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\serial.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  str             2    7[COMMON] PTR unsigned char 
   897 ;;		 -> main@buff(4), STR_4(3), STR_3(3), 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;		None               void
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         2       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         2       0       0       0       0
   913 ;;Total ram usage:        2 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    3
   916 ;; This function calls:
   917 ;;		_serial_tx_poll
   918 ;;		_serial_tx_print
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _serial_tx_printline
   926  03BB                     _serial_tx_printline:	
   927                           
   928                           ;serial.c: 59: serial_tx_print( str );
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _serial_tx_printline: [allreg]
   932  03BB  0878               	movf	serial_tx_printline@str+1,w
   933  03BC  01F6               	clrf	serial_tx_print@str+1
   934  03BD  07F6               	addwf	serial_tx_print@str+1,f
   935  03BE  0877               	movf	serial_tx_printline@str,w
   936  03BF  01F5               	clrf	serial_tx_print@str
   937  03C0  07F5               	addwf	serial_tx_print@str,f
   938  03C1  120A  118A  2398   	fcall	_serial_tx_print
      +       120A  118A         
   939                           
   940                           ;serial.c: 62: serial_tx_poll( 0x0D );
   941  03C6  300D               	movlw	13
   942  03C7  120A  118A  2414   	fcall	_serial_tx_poll
      +       120A  118A         
   943                           
   944                           ;serial.c: 64: serial_tx_poll( 0x0A );
   945  03CC  300A               	movlw	10
   946  03CD  120A  118A  2414   	fcall	_serial_tx_poll
   947  03D0  0008               	return
   948  03D1                     __end_of_serial_tx_printline:	
   949                           
   950                           	psect	text2
   951  0398                     __ptext2:	
   952 ;; *************** function _serial_tx_print *****************
   953 ;; Defined at:
   954 ;;		line 49 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\serial.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  str             2    5[COMMON] PTR unsigned char 
   957 ;;		 -> main@buff(4), STR_4(3), STR_3(3), STR_2(15), 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;		None               void
   962 ;; Registers used:
   963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         2       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         2       0       0       0       0
   973 ;;Total ram usage:        2 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		_serial_tx_poll
   978 ;; This function is called by:
   979 ;;		_main
   980 ;;		_serial_tx_printline
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _serial_tx_print
   986  0398                     _serial_tx_print:	
   987  0398                     l1157:	
   988                           ;serial.c: 51: while( *(str) != '\0' ){
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _serial_tx_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   992                           
   993  0398  0876               	movf	serial_tx_print@str+1,w
   994  0399  1283               	bcf	3,5	;RP0=0, select bank0
   995  039A  1303               	bcf	3,6	;RP1=0, select bank0
   996  039B  00FF               	movwf	127
   997  039C  0875               	movf	serial_tx_print@str,w
   998  039D  0084               	movwf	4
   999  039E  120A  118A  22AB   	fcall	stringtab
      +       120A  118A         
  1000  03A3  3800               	iorlw	0
  1001  03A4  1903               	btfsc	3,2
  1002  03A5  0008               	return
  1003                           
  1004                           ;serial.c: 53: str = str++;
  1005  03A6  0876               	movf	serial_tx_print@str+1,w
  1006  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1007  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1008  03A9  00FF               	movwf	127
  1009  03AA  0875               	movf	serial_tx_print@str,w
  1010  03AB  0084               	movwf	4
  1011  03AC  120A  118A  22AB   	fcall	stringtab
      +       120A  118A         
  1012  03B1  120A  118A  2414   	fcall	_serial_tx_poll
      +       120A  118A         
  1013  03B6  3001               	movlw	1
  1014  03B7  07F5               	addwf	serial_tx_print@str,f
  1015  03B8  1803               	skipnc
  1016  03B9  0AF6               	incf	serial_tx_print@str+1,f
  1017  03BA  2B98               	goto	l1157
  1018  03BB                     __end_of_serial_tx_print:	
  1019                           
  1020                           	psect	text3
  1021  0409                     __ptext3:	
  1022 ;; *************** function _serial_tx_newline *****************
  1023 ;; Defined at:
  1024 ;;		line 67 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\serial.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;		None               void
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       0       0       0       0
  1040 ;;      Temps:          0       0       0       0       0
  1041 ;;      Totals:         0       0       0       0       0
  1042 ;;Total ram usage:        0 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    2
  1045 ;; This function calls:
  1046 ;;		_serial_tx_poll
  1047 ;; This function is called by:
  1048 ;;		_main
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _serial_tx_newline
  1054  0409                     _serial_tx_newline:	
  1055                           
  1056                           ;serial.c: 70: serial_tx_poll( 0x0D );
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _serial_tx_newline: [wreg+status,2+status,0+pclath+cstack]
  1060  0409  300D               	movlw	13
  1061  040A  120A  118A  2414   	fcall	_serial_tx_poll
      +       120A  118A         
  1062                           
  1063                           ;serial.c: 72: serial_tx_poll( 0x0A );
  1064  040F  300A               	movlw	10
  1065  0410  120A  118A  2414   	fcall	_serial_tx_poll
  1066  0413  0008               	return
  1067  0414                     __end_of_serial_tx_newline:	
  1068                           
  1069                           	psect	text4
  1070  0414                     __ptext4:	
  1071 ;; *************** function _serial_tx_poll *****************
  1072 ;; Defined at:
  1073 ;;		line 32 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\DS18B20\serial.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  val             1    wreg     unsigned char 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  val             1    4[COMMON] unsigned char 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;		None               void
  1080 ;; Registers used:
  1081 ;;		wreg
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         1       0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0
  1090 ;;      Totals:         1       0       0       0       0
  1091 ;;Total ram usage:        1 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_serial_tx_print
  1098 ;;		_serial_tx_printline
  1099 ;;		_serial_tx_newline
  1100 ;;		_serial_rx_readline
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _serial_tx_poll
  1106  0414                     _serial_tx_poll:	
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _serial_tx_poll: [wreg]
  1110                           ;serial_tx_poll@val stored from wreg
  1111  0414  00F4               	movwf	serial_tx_poll@val
  1112  0415                     l67:	
  1113                           ;serial.c: 34: while( PIR1bits.TXIF == 0 );
  1114                           
  1115  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0417  1E0C               	btfss	12,4	;volatile
  1118  0418  2C15               	goto	l67
  1119                           
  1120                           ;serial.c: 36: TXREG = val;
  1121  0419  0874               	movf	serial_tx_poll@val,w
  1122  041A  0099               	movwf	25	;volatile
  1123  041B  0008               	return
  1124  041C                     __end_of_serial_tx_poll:	
  1125                           
  1126                           	psect	text5
  1127  0348                     __ptext5:	
  1128 ;; *************** function _itoa *****************
  1129 ;; Defined at:
  1130 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\itoa.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  buf             1    wreg     PTR unsigned char 
  1133 ;;		 -> main@buff(4), 
  1134 ;;  val             2   12[BANK0 ] int 
  1135 ;;  base            2   14[BANK0 ] int 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  1138 ;;		 -> main@buff(4), 
  1139 ;;  cp              1   17[BANK0 ] PTR unsigned char 
  1140 ;;		 -> main@buff(4), 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      PTR unsigned char 
  1143 ;; Registers used:
  1144 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       4       0       0       0
  1151 ;;      Locals:         0       2       0       0       0
  1152 ;;      Temps:          0       1       0       0       0
  1153 ;;      Totals:         0       7       0       0       0
  1154 ;;Total ram usage:        7 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    3
  1157 ;; This function calls:
  1158 ;;		_utoa
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _itoa
  1166  0348                     _itoa:	
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _itoa: [allreg]
  1170                           ;itoa@buf stored from wreg
  1171  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1173  034A  00B2               	movwf	itoa@buf
  1174  034B  0832               	movf	itoa@buf,w
  1175  034C  00B0               	movwf	??_itoa
  1176  034D  0830               	movf	??_itoa,w
  1177  034E  00B1               	movwf	itoa@cp
  1178  034F  1FAD               	btfss	itoa@val+1,7
  1179  0350  2B61               	goto	l1169
  1180  0351  302D               	movlw	45
  1181  0352  00B0               	movwf	??_itoa
  1182  0353  0832               	movf	itoa@buf,w
  1183  0354  0084               	movwf	4
  1184  0355  0830               	movf	??_itoa,w
  1185  0356  1383               	bcf	3,7	;select IRP bank0
  1186  0357  0080               	movwf	0
  1187  0358  3001               	movlw	1
  1188  0359  00B0               	movwf	??_itoa
  1189  035A  0830               	movf	??_itoa,w
  1190  035B  07B2               	addwf	itoa@buf,f
  1191  035C  09AC               	comf	itoa@val,f
  1192  035D  09AD               	comf	itoa@val+1,f
  1193  035E  0AAC               	incf	itoa@val,f
  1194  035F  1903               	skipnz
  1195  0360  0AAD               	incf	itoa@val+1,f
  1196  0361                     l1169:	
  1197  0361  082D               	movf	itoa@val+1,w
  1198  0362  01A4               	clrf	utoa@val+1
  1199  0363  07A4               	addwf	utoa@val+1,f
  1200  0364  082C               	movf	itoa@val,w
  1201  0365  01A3               	clrf	utoa@val
  1202  0366  07A3               	addwf	utoa@val,f
  1203  0367  082F               	movf	itoa@base+1,w
  1204  0368  01A6               	clrf	utoa@base+1
  1205  0369  07A6               	addwf	utoa@base+1,f
  1206  036A  082E               	movf	itoa@base,w
  1207  036B  01A5               	clrf	utoa@base
  1208  036C  07A5               	addwf	utoa@base,f
  1209  036D  0832               	movf	itoa@buf,w
  1210  036E  120A  118A  214D   	fcall	_utoa
  1211  0371  0008               	return
  1212  0372                     __end_of_itoa:	
  1213                           ;	Return value of _itoa is never used
  1214                           
  1215                           
  1216                           	psect	text6
  1217  014D                     __ptext6:	
  1218 ;; *************** function _utoa *****************
  1219 ;; Defined at:
  1220 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\itoa.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  buf             1    wreg     PTR unsigned char 
  1223 ;;		 -> main@buff(4), 
  1224 ;;  val             2    3[BANK0 ] unsigned int 
  1225 ;;  base            2    5[BANK0 ] int 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  1228 ;;		 -> main@buff(4), 
  1229 ;;  v               2    8[BANK0 ] unsigned int 
  1230 ;;  c               1   10[BANK0 ] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      PTR unsigned char 
  1233 ;; Registers used:
  1234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       4       0       0       0
  1241 ;;      Locals:         0       4       0       0       0
  1242 ;;      Temps:          0       1       0       0       0
  1243 ;;      Totals:         0       9       0       0       0
  1244 ;;Total ram usage:        9 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    2
  1247 ;; This function calls:
  1248 ;;		___lwdiv
  1249 ;;		___lwmod
  1250 ;; This function is called by:
  1251 ;;		_itoa
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _utoa
  1257  014D                     _utoa:	
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1261                           ;utoa@buf stored from wreg
  1262  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1263  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1264  014F  00AB               	movwf	utoa@buf
  1265  0150  0824               	movf	utoa@val+1,w
  1266  0151  01A9               	clrf	utoa@v+1
  1267  0152  07A9               	addwf	utoa@v+1,f
  1268  0153  0823               	movf	utoa@val,w
  1269  0154  01A8               	clrf	utoa@v
  1270  0155  07A8               	addwf	utoa@v,f
  1271  0156                     l1185:	
  1272  0156  0826               	movf	utoa@base+1,w
  1273  0157  01F5               	clrf	___lwdiv@divisor+1
  1274  0158  07F5               	addwf	___lwdiv@divisor+1,f
  1275  0159  0825               	movf	utoa@base,w
  1276  015A  01F4               	clrf	___lwdiv@divisor
  1277  015B  07F4               	addwf	___lwdiv@divisor,f
  1278  015C  0829               	movf	utoa@v+1,w
  1279  015D  01F7               	clrf	___lwdiv@dividend+1
  1280  015E  07F7               	addwf	___lwdiv@dividend+1,f
  1281  015F  0828               	movf	utoa@v,w
  1282  0160  01F6               	clrf	___lwdiv@dividend
  1283  0161  07F6               	addwf	___lwdiv@dividend,f
  1284  0162  120A  118A  226B   	fcall	___lwdiv
      +       120A  118A         
  1285  0167  0875               	movf	?___lwdiv+1,w
  1286  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1288  016A  01A9               	clrf	utoa@v+1
  1289  016B  07A9               	addwf	utoa@v+1,f
  1290  016C  0874               	movf	?___lwdiv,w
  1291  016D  01A8               	clrf	utoa@v
  1292  016E  07A8               	addwf	utoa@v,f
  1293  016F  3001               	movlw	1
  1294  0170  00A7               	movwf	??_utoa
  1295  0171  0827               	movf	??_utoa,w
  1296  0172  07AB               	addwf	utoa@buf,f
  1297  0173  0829               	movf	utoa@v+1,w
  1298  0174  0428               	iorwf	utoa@v,w
  1299  0175  1D03               	skipz
  1300  0176  2956               	goto	l1185
  1301  0177  082B               	movf	utoa@buf,w
  1302  0178  0084               	movwf	4
  1303  0179  1383               	bcf	3,7	;select IRP bank0
  1304  017A  0180               	clrf	0
  1305  017B  3001               	movlw	1
  1306  017C  02AB               	subwf	utoa@buf,f
  1307  017D                     l1195:	
  1308  017D  0826               	movf	utoa@base+1,w
  1309  017E  01F5               	clrf	___lwmod@divisor+1
  1310  017F  07F5               	addwf	___lwmod@divisor+1,f
  1311  0180  0825               	movf	utoa@base,w
  1312  0181  01F4               	clrf	___lwmod@divisor
  1313  0182  07F4               	addwf	___lwmod@divisor,f
  1314  0183  0824               	movf	utoa@val+1,w
  1315  0184  01F7               	clrf	___lwmod@dividend+1
  1316  0185  07F7               	addwf	___lwmod@dividend+1,f
  1317  0186  0823               	movf	utoa@val,w
  1318  0187  01F6               	clrf	___lwmod@dividend
  1319  0188  07F6               	addwf	___lwmod@dividend,f
  1320  0189  120A  118A  22E2   	fcall	___lwmod
      +       120A  118A         
  1321  018E  0874               	movf	?___lwmod,w
  1322  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0191  00A7               	movwf	??_utoa
  1325  0192  0827               	movf	??_utoa,w
  1326  0193  00AA               	movwf	utoa@c
  1327  0194  0826               	movf	utoa@base+1,w
  1328  0195  01F5               	clrf	___lwdiv@divisor+1
  1329  0196  07F5               	addwf	___lwdiv@divisor+1,f
  1330  0197  0825               	movf	utoa@base,w
  1331  0198  01F4               	clrf	___lwdiv@divisor
  1332  0199  07F4               	addwf	___lwdiv@divisor,f
  1333  019A  0824               	movf	utoa@val+1,w
  1334  019B  01F7               	clrf	___lwdiv@dividend+1
  1335  019C  07F7               	addwf	___lwdiv@dividend+1,f
  1336  019D  0823               	movf	utoa@val,w
  1337  019E  01F6               	clrf	___lwdiv@dividend
  1338  019F  07F6               	addwf	___lwdiv@dividend,f
  1339  01A0  120A  118A  226B   	fcall	___lwdiv
      +       120A  118A         
  1340  01A5  0875               	movf	?___lwdiv+1,w
  1341  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1342  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1343  01A8  01A4               	clrf	utoa@val+1
  1344  01A9  07A4               	addwf	utoa@val+1,f
  1345  01AA  0874               	movf	?___lwdiv,w
  1346  01AB  01A3               	clrf	utoa@val
  1347  01AC  07A3               	addwf	utoa@val,f
  1348  01AD  300A               	movlw	10
  1349  01AE  022A               	subwf	utoa@c,w
  1350  01AF  1C03               	skipc
  1351  01B0  29B5               	goto	l454
  1352  01B1  3007               	movlw	7
  1353  01B2  00A7               	movwf	??_utoa
  1354  01B3  0827               	movf	??_utoa,w
  1355  01B4  07AA               	addwf	utoa@c,f
  1356  01B5                     l454:	
  1357  01B5  3030               	movlw	48
  1358  01B6  00A7               	movwf	??_utoa
  1359  01B7  0827               	movf	??_utoa,w
  1360  01B8  07AA               	addwf	utoa@c,f
  1361  01B9  082A               	movf	utoa@c,w
  1362  01BA  00A7               	movwf	??_utoa
  1363  01BB  082B               	movf	utoa@buf,w
  1364  01BC  0084               	movwf	4
  1365  01BD  0827               	movf	??_utoa,w
  1366  01BE  1383               	bcf	3,7	;select IRP bank0
  1367  01BF  0080               	movwf	0
  1368  01C0  3001               	movlw	1
  1369  01C1  02AB               	subwf	utoa@buf,f
  1370  01C2  0824               	movf	utoa@val+1,w
  1371  01C3  0423               	iorwf	utoa@val,w
  1372  01C4  1D03               	skipz
  1373  01C5  297D               	goto	l1195
  1374                           
  1375                           ;	Return value of _utoa is never used
  1376  01C6  3001               	movlw	1
  1377  01C7  00A7               	movwf	??_utoa
  1378  01C8  0827               	movf	??_utoa,w
  1379  01C9  07AB               	addwf	utoa@buf,f
  1380  01CA  0008               	return
  1381  01CB                     __end_of_utoa:	
  1382                           
  1383                           	psect	text7
  1384  02E2                     __ptext7:	
  1385 ;; *************** function ___lwmod *****************
  1386 ;; Defined at:
  1387 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwmod.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  divisor         2    4[COMMON] unsigned int 
  1390 ;;  dividend        2    6[COMMON] unsigned int 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  counter         1    9[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  2    4[COMMON] unsigned int 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         4       0       0       0       0
  1403 ;;      Locals:         1       0       0       0       0
  1404 ;;      Temps:          1       0       0       0       0
  1405 ;;      Totals:         6       0       0       0       0
  1406 ;;Total ram usage:        6 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_utoa
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function ___lwmod
  1418  02E2                     ___lwmod:	
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1422  02E2  0875               	movf	___lwmod@divisor+1,w
  1423  02E3  0474               	iorwf	___lwmod@divisor,w
  1424  02E4  1903               	skipnz
  1425  02E5  2B0F               	goto	l1257
  1426  02E6  01F9               	clrf	___lwmod@counter
  1427  02E7  0AF9               	incf	___lwmod@counter,f
  1428  02E8                     l1247:	
  1429  02E8  1BF5               	btfsc	___lwmod@divisor+1,7
  1430  02E9  2AF6               	goto	l1249
  1431  02EA  3001               	movlw	1
  1432  02EB                     u695:	
  1433  02EB  1003               	clrc
  1434  02EC  0DF4               	rlf	___lwmod@divisor,f
  1435  02ED  0DF5               	rlf	___lwmod@divisor+1,f
  1436  02EE  3EFF               	addlw	-1
  1437  02EF  1D03               	skipz
  1438  02F0  2AEB               	goto	u695
  1439  02F1  3001               	movlw	1
  1440  02F2  00F8               	movwf	??___lwmod
  1441  02F3  0878               	movf	??___lwmod,w
  1442  02F4  07F9               	addwf	___lwmod@counter,f
  1443  02F5  2AE8               	goto	l1247
  1444  02F6                     l1249:	
  1445  02F6  0875               	movf	___lwmod@divisor+1,w
  1446  02F7  0277               	subwf	___lwmod@dividend+1,w
  1447  02F8  1D03               	skipz
  1448  02F9  2AFC               	goto	u715
  1449  02FA  0874               	movf	___lwmod@divisor,w
  1450  02FB  0276               	subwf	___lwmod@dividend,w
  1451  02FC                     u715:	
  1452  02FC  1C03               	skipc
  1453  02FD  2B04               	goto	l1253
  1454  02FE  0874               	movf	___lwmod@divisor,w
  1455  02FF  02F6               	subwf	___lwmod@dividend,f
  1456  0300  0875               	movf	___lwmod@divisor+1,w
  1457  0301  1C03               	skipc
  1458  0302  03F7               	decf	___lwmod@dividend+1,f
  1459  0303  02F7               	subwf	___lwmod@dividend+1,f
  1460  0304                     l1253:	
  1461  0304  3001               	movlw	1
  1462  0305                     u725:	
  1463  0305  1003               	clrc
