

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu May 01 17:12:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
  1328                           
  1329                           ; 3 bytes @ 0x28
  1330  0048                     	ds	3
  1331  004B                     ceil@expon:	
  1332                           
  1333                           ; 2 bytes @ 0x2B
  1334  004B                     	ds	2
  1335  004D                     ?___ftmul:	
  1336  004D                     ___ftmul@f1:	
  1337                           ; 3 bytes @ 0x2D
  1338                           
  1339                           
  1340                           ; 3 bytes @ 0x2D
  1341  004D                     	ds	3
  1342  0050                     ___ftmul@f2:	
  1343                           
  1344                           ; 3 bytes @ 0x30
  1345  0050                     	ds	3
  1346  0053                     ??___ftmul:	
  1347                           
  1348                           ; 0 bytes @ 0x33
  1349  0053                     	ds	10
  1350  005D                     ??___ftdiv:	
  1351                           
  1352                           ; 0 bytes @ 0x3D
  1353  005D                     	ds	6
  1354  0063                     ___ftmul@exp:	
  1355                           
  1356                           ; 1 bytes @ 0x43
  1357  0063                     	ds	1
  1358  0064                     ___ftmul@f3_as_product:	
  1359                           
  1360                           ; 3 bytes @ 0x44
  1361  0064                     	ds	3
  1362  0067                     ___ftdiv@cntr:	
  1363  0067                     ___ftmul@cntr:	
  1364                           ; 1 bytes @ 0x47
  1365                           
  1366                           
  1367                           ; 1 bytes @ 0x47
  1368  0067                     	ds	1
  1369  0068                     ___ftmul@sign:	
  1370  0068                     ___ftdiv@f3:	
  1371                           ; 1 bytes @ 0x48
  1372                           
  1373                           
  1374                           ; 3 bytes @ 0x48
  1375  0068                     	ds	3
  1376  006B                     ___ftdiv@exp:	
  1377                           
  1378                           ; 1 bytes @ 0x4B
  1379  006B                     	ds	1
  1380  006C                     ___ftdiv@sign:	
  1381                           
  1382                           ; 1 bytes @ 0x4C
  1383  006C                     	ds	1
  1384  006D                     ??_trunc:	
  1385  006D                     ?_tea5767_getfreq:	
  1386                           ; 0 bytes @ 0x4D
  1387                           
  1388  006D                     tea5767_getfreq@byte2:	
  1389                           ; 3 bytes @ 0x4D
  1390                           
  1391  006D                     _tea5767_getpll$1036:	
  1392                           ; 1 bytes @ 0x4D
  1393                           
  1394                           
  1395                           ; 3 bytes @ 0x4D
  1396  006D                     	ds	1
  1397  006E                     ??_tea5767_tuned_freq:	
  1398                           
  1399                           ; 0 bytes @ 0x4E
  1400  006E                     	ds	2
  1401                           
  1402                           	psect	maintext
  1403  0BB3                     __pmaintext:	
  1404 ;;
  1405 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1406 ;;
  1407 ;; *************** function _main *****************
  1408 ;; Defined at:
  1409 ;;		line 163 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\main.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  button_press    1   57[BANK1 ] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  2  153[COMMON] int 
  1416 ;; Registers used:
  1417 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 17F/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       1       0       0
  1425 ;;      Temps:          0       0       3       0       0
  1426 ;;      Totals:         0       0       4       0       0
  1427 ;;Total ram usage:        4 bytes
  1428 ;; Hardware stack levels required when called:    8
  1429 ;; This function calls:
  1430 ;;		_debounce_lo
  1431 ;;		_init
  1432 ;;		_print_freq
  1433 ;;		_print_mode
  1434 ;;		_print_signal_level
  1435 ;;		_tea5767_init
  1436 ;;		_tea5767_read
  1437 ;;		_tea5767_search_up
  1438 ;; This function is called by:
  1439 ;;		Startup code after reset
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _main
  1445  0BB3                     _main:	
  1446                           
  1447                           ;main.c: 166: uint8_t button_pressed = 0;
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _main: [allreg]
  1451  0BB3  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0BB4  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0BB5  01D9               	clrf	main@button_pressed^(0+128)
  1454                           
  1455                           ;main.c: 168: init();
  1456  0BB6  120A  158A  2141   	fcall	_init
      +       120A  158A         
  1457                           
  1458                           ;main.c: 169: tea5767_init();
  1459  0BBB  120A  158A  21F6   	fcall	_tea5767_init
      +       120A  158A         
  1460  0BC0                     l5220:	
  1461                           ;main.c: 245: while( 1 ){
  1462                           
  1463                           
  1464                           ;main.c: 257: tea5767_read();
  1465  0BC0  120A  158A  2640   	fcall	_tea5767_read
      +       120A  158A         
  1466                           
  1467                           ;main.c: 258: print_signal_level();
  1468  0BC5  120A  158A  20CE   	fcall	_print_signal_level
      +       120A  158A         
  1469                           
  1470                           ;main.c: 259: print_freq();
  1471  0BCA  120A  118A  254D   	fcall	_print_freq
      +       120A  158A         
  1472                           
  1473                           ;main.c: 260: print_mode();
  1474  0BCF  160A  118A  2784   	fcall	_print_mode
      +       120A  158A         
  1475                           
  1476                           ;main.c: 267: if( !button_pressed && debounce_lo( RB1 ) ){
  1477  0BD4  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0BD5  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0BD6  08D9               	movf	main@button_pressed^(0+128),f
  1480  0BD7  1D03               	skipz
  1481  0BD8  2BF3               	goto	l155
  1482  0BD9  3000               	movlw	0
  1483  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0BDC  1886               	btfsc	6,1	;volatile
  1486  0BDD  3001               	movlw	1
  1487  0BDE  160A  118A  2715   	fcall	_debounce_lo
      +       120A  158A         
  1488  0BE3  3A00               	xorlw	0
  1489  0BE4  1903               	skipnz
  1490  0BE5  2BF3               	goto	l155
  1491                           
  1492                           ;main.c: 268: RB2 = 0x01;
  1493  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0BE8  1506               	bsf	6,2	;volatile
  1496                           
  1497                           ;main.c: 271: tea5767_search_up();
  1498  0BE9  160A  118A  268B   	fcall	_tea5767_search_up
      +       120A  158A         
  1499                           
  1500                           ;main.c: 272: button_pressed = 1;
  1501  0BEE  1683               	bsf	3,5	;RP0=1, select bank1
  1502  0BEF  1303               	bcf	3,6	;RP1=0, select bank1
  1503  0BF0  01D9               	clrf	main@button_pressed^(0+128)
  1504  0BF1  0AD9               	incf	main@button_pressed^(0+128),f
  1505                           
  1506                           ;main.c: 277: }else{
  1507  0BF2  2C04               	goto	l5242
  1508  0BF3                     l155:	
  1509                           
  1510                           ;main.c: 278: RB2 = 0x00;
  1511  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0BF5  1106               	bcf	6,2	;volatile
  1514                           
  1515                           ;main.c: 279: if(!debounce_lo( RB1 ))
  1516  0BF6  3000               	movlw	0
  1517  0BF7  1886               	btfsc	6,1	;volatile
  1518  0BF8  3001               	movlw	1
  1519  0BF9  160A  118A  2715   	fcall	_debounce_lo
      +       120A  158A         
  1520  0BFE  3800               	iorlw	0
  1521  0BFF  1D03               	skipz
  1522  0C00  2C04               	goto	l5242
  1523                           
  1524                           ;main.c: 280: button_pressed = 0;
  1525  0C01  1683               	bsf	3,5	;RP0=1, select bank1
  1526  0C02  1303               	bcf	3,6	;RP1=0, select bank1
  1527  0C03  01D9               	clrf	main@button_pressed^(0+128)
  1528  0C04                     l5242:	
  1529                           
  1530                           ;main.c: 281: }
  1531                           ;main.c: 283: _delay((unsigned long)((100)*(20000000/4000.0)));
  1532  0C04  3003               	movlw	3
  1533  0C05  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0C06  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0C07  00D8               	movwf	(??_main^(0+128)+2)
  1536  0C08  308A               	movlw	138
  1537  0C09  00D7               	movwf	(??_main^(0+128)+1)
  1538  0C0A  3056               	movlw	86
  1539  0C0B  00D6               	movwf	??_main^(0+128)
  1540  0C0C                     u5177:	
  1541  0C0C  0BD6               	decfsz	??_main^(0+128),f
  1542  0C0D  2C0C               	goto	u5177
  1543  0C0E  0BD7               	decfsz	(??_main^(0+128)+1),f
  1544  0C0F  2C0C               	goto	u5177
  1545  0C10  0BD8               	decfsz	(??_main^(0+128)+2),f
  1546  0C11  2C0C               	goto	u5177
  1547  0C12  2C13               	nop2
  1548  0C13  2BC0               	goto	l5220
  1549  0C14                     __end_of_main:	
  1550                           ;main.c: 284: }
  1551                           ;main.c: 286: return 0;
  1552                           ;	Return value of _main is never used
  1553                           
  1554                           
  1555                           	psect	text1
  1556  168B                     __ptext1:	
  1557 ;; *************** function _tea5767_search_up *****************
  1558 ;; Defined at:
  1559 ;;		line 214 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\tea5767.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;		None               void
  1566 ;; Registers used:
  1567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          0       0       1       0       0
  1576 ;;      Totals:         0       0       1       0       0
  1577 ;;Total ram usage:        1 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    7
  1580 ;; This function calls:
  1581 ;;		_tea5767_search
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _tea5767_search_up
  1589  168B                     _tea5767_search_up:	
  1590                           
  1591                           ;tea5767.c: 216: commandbytes[2] |= SUD_UP;
  1592                           
  1593                           ;incstack = 0
  1594 ;; using string table level
  1595                           ; Regs used in _tea5767_search_up: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1596  168B  300E               	movlw	_SUD_UP-__stringbase
  1597  168C  0084               	movwf	4
  1598  168D  120A  158A  200A   	fcall	stringdir
      +       160A  118A         
  1599  1692  1683               	bsf	3,5	;RP0=1, select bank1
  1600  1693  1303               	bcf	3,6	;RP1=0, select bank1
  1601  1694  00C9               	movwf	??_tea5767_search_up^(0+128)
  1602  1695  0849               	movf	??_tea5767_search_up^(0+128),w
  1603  1696  04DC               	iorwf	(tea5767@commandbytes^(0+128)+2),f
  1604                           
  1605                           ;tea5767.c: 217: tea5767_search();
  1606  1697  120A  118A  202D   	fcall	_tea5767_search
  1607  169A  0008               	return
  1608  169B                     __end_of_tea5767_search_up:	
  1609                           
  1610                           	psect	text2
  1611  002D                     __ptext2:	
  1612 ;; *************** function _tea5767_search *****************
  1613 ;; Defined at:
  1614 ;;		line 228 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\tea5767.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  prev_freq       3   36[BANK1 ] int 
  1619 ;;  pll             2   39[BANK1 ] unsigned int 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;		None               void
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         0       0       5       0       0
  1631 ;;      Temps:          0       0       1       0       0
  1632 ;;      Totals:         0       0       6       0       0
  1633 ;;Total ram usage:        6 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    6
  1636 ;; This function calls:
  1637 ;;		___ftadd
  1638 ;;		___ftge
  1639 ;;		___ftneg
  1640 ;;		_serial_tx_printline
  1641 ;;		_tea5767_getfreq
  1642 ;;		_tea5767_getpll
  1643 ;;		_tea5767_read
  1644 ;;		_tea5767_round_freq
  1645 ;;		_tea5767_tune
  1646 ;;		_tea5767_write
  1647 ;; This function is called by:
  1648 ;;		_tea5767_search_up
  1649 ;;		_tea5767_search_down
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _tea5767_search
  1655  002D                     _tea5767_search:	
  1656                           
  1657                           ;tea5767.c: 231: double prev_freq;
  1658                           ;tea5767.c: 233: current_freq += 0.1;
  1659                           
  1660                           ;incstack = 0
  1661 ;; using string table level
  1662                           ; Regs used in _tea5767_search: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1663  002D  30CD               	movlw	205
  1664  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1665  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0030  00AF               	movwf	___ftadd@f1
  1667  0031  30CC               	movlw	204
  1668  0032  00B0               	movwf	___ftadd@f1+1
  1669  0033  303D               	movlw	61
  1670  0034  00B1               	movwf	___ftadd@f1+2
  1671  0035  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0036  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0037  0864               	movf	tea5767@current_freq^(0+128),w
  1674  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1676  003A  00B2               	movwf	___ftadd@f2
  1677  003B  1683               	bsf	3,5	;RP0=1, select bank1
  1678  003C  1303               	bcf	3,6	;RP1=0, select bank1
  1679  003D  0865               	movf	(tea5767@current_freq+1)^(0+128),w
  1680  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1681  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0040  00B3               	movwf	___ftadd@f2+1
  1683  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0043  0866               	movf	(tea5767@current_freq+2)^(0+128),w
  1686  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0046  00B4               	movwf	___ftadd@f2+2
  1689  0047  120A  118A  2184   	fcall	___ftadd
      +       120A  118A         
  1690  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1691  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1692  004E  082F               	movf	?___ftadd,w
  1693  004F  1683               	bsf	3,5	;RP0=1, select bank1
  1694  0050  1303               	bcf	3,6	;RP1=0, select bank1
  1695  0051  00E4               	movwf	tea5767@current_freq^(0+128)
  1696  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0054  0830               	movf	?___ftadd+1,w
  1699  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1700  0056  1303               	bcf	3,6	;RP1=0, select bank1
  1701  0057  00E5               	movwf	(tea5767@current_freq+1)^(0+128)
  1702  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1704  005A  0831               	movf	?___ftadd+2,w
  1705  005B  1683               	bsf	3,5	;RP0=1, select bank1
  1706  005C  1303               	bcf	3,6	;RP1=0, select bank1
  1707  005D  00E6               	movwf	(tea5767@current_freq+2)^(0+128)
  1708                           
  1709                           ;tea5767.c: 235: if( current_freq > 108.0 ){
  1710  005E  3000               	movlw	0
  1711  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0061  00A0               	movwf	___ftge@ff1
  1714  0062  30D8               	movlw	216
  1715  0063  00A1               	movwf	___ftge@ff1+1
  1716  0064  3042               	movlw	66
  1717  0065  00A2               	movwf	___ftge@ff1+2
  1718  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0068  0864               	movf	tea5767@current_freq^(0+128),w
  1721  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1722  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1723  006B  00A3               	movwf	___ftge@ff2
  1724  006C  1683               	bsf	3,5	;RP0=1, select bank1
  1725  006D  1303               	bcf	3,6	;RP1=0, select bank1
  1726  006E  0865               	movf	(tea5767@current_freq+1)^(0+128),w
  1727  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0071  00A4               	movwf	___ftge@ff2+1
  1730  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0074  0866               	movf	(tea5767@current_freq+2)^(0+128),w
  1733  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0077  00A5               	movwf	___ftge@ff2+2
  1736  0078  120A  158A  2354   	fcall	___ftge
      +       120A  118A         
  1737  007D  1803               	btfsc	3,0
  1738  007E  2887               	goto	l5320
  1739                           
  1740                           ;tea5767.c: 236: current_freq = 87.0;
  1741  007F  3000               	movlw	0
  1742  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1744  0082  00E4               	movwf	tea5767@current_freq^(0+128)
  1745  0083  30AE               	movlw	174
  1746  0084  00E5               	movwf	(tea5767@current_freq+1)^(0+128)
  1747  0085  3042               	movlw	66
  1748  0086  00E6               	movwf	(tea5767@current_freq+2)^(0+128)
  1749  0087                     l5320:	
  1750                           
  1751                           ;tea5767.c: 237: }
  1752                           ;tea5767.c: 239: unsigned int pll = tea5767_getpll( current_freq );
  1753  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1754  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1755  0089  0864               	movf	tea5767@current_freq^(0+128),w
  1756  008A  00BA               	movwf	tea5767_getpll@freq^(0+128)
  1757  008B  0865               	movf	(tea5767@current_freq+1)^(0+128),w
  1758  008C  00BB               	movwf	(tea5767_getpll@freq+1)^(0+128)
  1759  008D  0866               	movf	(tea5767@current_freq+2)^(0+128),w
  1760  008E  00BC               	movwf	(tea5767_getpll@freq+2)^(0+128)
  1761  008F  120A  158A  25C6   	fcall	_tea5767_getpll
      +       120A  118A         
  1762  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0096  083B               	movf	(?_tea5767_getpll+1)^(0+128),w
  1765  0097  01C8               	clrf	(tea5767_search@pll+1)^(0+128)
  1766  0098  07C8               	addwf	(tea5767_search@pll+1)^(0+128),f
  1767  0099  083A               	movf	?_tea5767_getpll^(0+128),w
  1768  009A  01C7               	clrf	tea5767_search@pll^(0+128)
  1769  009B  07C7               	addwf	tea5767_search@pll^(0+128),f
  1770                           
  1771                           ;tea5767.c: 241: commandbytes[0] = (pll >> 8);
  1772  009C  0848               	movf	(tea5767_search@pll+1)^(0+128),w
  1773  009D  00C3               	movwf	??_tea5767_search^(0+128)
  1774  009E  0843               	movf	??_tea5767_search^(0+128),w
  1775  009F  00DA               	movwf	tea5767@commandbytes^(0+128)
  1776                           
  1777                           ;tea5767.c: 242: commandbytes[0] |= SM_ON;
  1778  00A0  300C               	movlw	_SM_ON-__stringbase
  1779  00A1  0084               	movwf	4
  1780  00A2  120A  158A  200A   	fcall	stringdir
      +       120A  118A         
  1781  00A7  00C3               	movwf	??_tea5767_search^(0+128)
  1782  00A8  0843               	movf	??_tea5767_search^(0+128),w
  1783  00A9  04DA               	iorwf	tea5767@commandbytes^(0+128),f
  1784                           
  1785                           ;tea5767.c: 243: commandbytes[0] |= MUTE_ON;
  1786  00AA  300B               	movlw	_MUTE_ON-__stringbase
  1787  00AB  0084               	movwf	4
  1788  00AC  120A  158A  200A   	fcall	stringdir
      +       120A  118A         
  1789  00B1  00C3               	movwf	??_tea5767_search^(0+128)
  1790  00B2  0843               	movf	??_tea5767_search^(0+128),w
  1791  00B3  04DA               	iorwf	tea5767@commandbytes^(0+128),f
  1792                           
  1793                           ;tea5767.c: 244: commandbytes[1] = (pll & 0xFF);
  1794  00B4  0847               	movf	tea5767_search@pll^(0+128),w
  1795  00B5  00C3               	movwf	??_tea5767_search^(0+128)
  1796  00B6  0843               	movf	??_tea5767_search^(0+128),w
  1797  00B7  00DB               	movwf	(tea5767@commandbytes^(0+128)+1)
  1798                           
  1799                           ;tea5767.c: 246: tea5767_write();
  1800  00B8  120A  118A  27AB   	fcall	_tea5767_write
      +       120A  118A         
  1801                           
  1802                           ;tea5767.c: 249: responsebytes[0] = 0x00;
  1803  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1804  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1805  00BF  01DF               	clrf	tea5767@responsebytes^(0+128)
  1806  00C0                     l5336:	
  1807                           ;tea5767.c: 255: while( (responsebytes[0] & 0x80) == 0 && (responsebytes[0] & 0x40) == 0
      +                           ){
  1808                           
  1809                           ;tea5767.c: 252: tea5767_read();
  1810                           
  1811                           
  1812                           ;tea5767.c: 257: tea5767_read();
  1813  00C0  120A  158A  2640   	fcall	_tea5767_read
      +       120A  118A         
  1814  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1815  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1816  00C7  1BDF               	btfsc	tea5767@responsebytes^(0+128),7
  1817  00C8  28CB               	goto	l5342
  1818  00C9  1F5F               	btfss	tea5767@responsebytes^(0+128),6
  1819  00CA  28C0               	goto	l5336
  1820  00CB                     l5342:	
  1821                           
  1822                           ;tea5767.c: 261: }
  1823                           ;tea5767.c: 265: serial_tx_printline( "Search Complete" );
  1824  00CB  305A               	movlw	(STR_6-__stringbase)& (0+255)
  1825  00CC  160A  118A  26C1   	fcall	_serial_tx_printline
      +       120A  118A         
  1826                           
  1827                           ;tea5767.c: 272: prev_freq = current_freq;
  1828  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1829  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1830  00D3  0864               	movf	tea5767@current_freq^(0+128),w
  1831  00D4  00C4               	movwf	tea5767_search@prev_freq^(0+128)
  1832  00D5  0865               	movf	(tea5767@current_freq+1)^(0+128),w
  1833  00D6  00C5               	movwf	(tea5767_search@prev_freq+1)^(0+128)
  1834  00D7  0866               	movf	(tea5767@current_freq+2)^(0+128),w
  1835  00D8  00C6               	movwf	(tea5767_search@prev_freq+2)^(0+128)
  1836                           
  1837                           ;tea5767.c: 274: current_freq = tea5767_round_freq(
  1838                           ;tea5767.c: 275: tea5767_getfreq( responsebytes[0], responsebytes[1] ));
  1839  00D9  0860               	movf	(tea5767@responsebytes^(0+128)+1),w
  1840  00DA  00C3               	movwf	??_tea5767_search^(0+128)
  1841  00DB  0843               	movf	??_tea5767_search^(0+128),w
  1842  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1843  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1844  00DE  00ED               	movwf	tea5767_getfreq@byte2
  1845  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1846  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1847  00E1  085F               	movf	tea5767@responsebytes^(0+128),w
  1848  00E2  120A  118A  238E   	fcall	_tea5767_getfreq
      +       120A  118A         
  1849  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1850  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1851  00E9  086D               	movf	?_tea5767_getfreq,w
  1852  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1853  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1854  00EC  00BA               	movwf	tea5767_round_freq@freq^(0+128)
  1855  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1856  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1857  00EF  086E               	movf	?_tea5767_getfreq+1,w
  1858  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1859  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1860  00F2  00BB               	movwf	(tea5767_round_freq@freq+1)^(0+128)
  1861  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1862  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1863  00F5  086F               	movf	?_tea5767_getfreq+2,w
  1864  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1865  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1866  00F8  00BC               	movwf	(tea5767_round_freq@freq+2)^(0+128)
  1867  00F9  120A  158A  2550   	fcall	_tea5767_round_freq
      +       120A  118A         
  1868  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1869  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0100  083A               	movf	?_tea5767_round_freq^(0+128),w
  1871  0101  00E4               	movwf	tea5767@current_freq^(0+128)
  1872  0102  083B               	movf	(?_tea5767_round_freq+1)^(0+128),w
  1873  0103  00E5               	movwf	(tea5767@current_freq+1)^(0+128)
  1874  0104  083C               	movf	(?_tea5767_round_freq+2)^(0+128),w
  1875  0105  00E6               	movwf	(tea5767@current_freq+2)^(0+128)
  1876                           
  1877                           ;tea5767.c: 277: if( current_freq - prev_freq == 0 ){
  1878  0106  0864               	movf	tea5767@current_freq^(0+128),w
  1879  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0109  00AF               	movwf	___ftadd@f1
  1882  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1883  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1884  010C  0865               	movf	(tea5767@current_freq+1)^(0+128),w
  1885  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1886  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1887  010F  00B0               	movwf	___ftadd@f1+1
  1888  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0112  0866               	movf	(tea5767@current_freq+2)^(0+128),w
  1891  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0115  00B1               	movwf	___ftadd@f1+2
  1894  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0118  0844               	movf	tea5767_search@prev_freq^(0+128),w
  1897  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1898  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1899  011B  00A0               	movwf	___ftneg@f1
  1900  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1901  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1902  011E  0845               	movf	(tea5767_search@prev_freq+1)^(0+128),w
  1903  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0121  00A1               	movwf	___ftneg@f1+1
  1906  0122  1683               	bsf	3,5	;RP0=1, select bank1
